Source IP,Destination IP,Protocol,Packet Length
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,503
13.89.179.13,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,734
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,93
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,93
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,1354
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,1354
172.26.50.148,13.89.179.13,TCP,78
172.26.50.148,34.120.52.64,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,66
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,531
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
